Read LP format model from file C:\Users\alt_user\AppData\Local\Temp\tmpk6hbk39y.pyomo.lp
Reading time = 0.22 seconds
x1: 66542 rows, 103261 columns, 279498 nonzeros
Set parameter TimeLimit to value 300
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (26100.2))

CPU model: 12th Gen Intel(R) Core(TM) i7-12700H, instruction set [SSE2|AVX|AVX2]
Thread count: 14 physical cores, 20 logical processors, using up to 20 threads

Non-default parameters:
TimeLimit  300

Optimize a model with 66542 rows, 103261 columns and 279498 nonzeros
Model fingerprint: 0x4dc1c976
Variable types: 1 continuous, 103260 integer (63564 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e+01, 2e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 3e+02]
Presolve removed 59145 rows and 65594 columns
Presolve time: 0.26s
Presolved: 7397 rows, 37667 columns, 98943 nonzeros
Variable types: 0 continuous, 37667 integer (29472 binary)

Root relaxation: objective 9.971515e+02, 17935 iterations, 0.64 seconds (0.92 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  997.15152    0  133          -  997.15152      -     -    1s
H    0     0                    4258.0000000  997.15152  76.6%     -    1s
H    0     0                    4209.0000000  997.15152  76.3%     -    1s
H    0     0                    3378.0000000  997.15152  70.5%     -    1s
H    0     0                    2736.9999902  997.15152  63.6%     -    1s
H    0     0                    2691.9999925  997.15152  63.0%     -    2s
     0     0 1012.80536    0  690 2691.99999 1012.80536  62.4%     -    2s
H    0     0                    2592.0000000 1012.80536  60.9%     -    3s
H    0     0                    2392.0000000 1012.80536  57.7%     -    3s
H    0     0                    2377.0000000 1012.80536  57.4%     -    3s
H    0     0                    2277.0000000 1034.44683  54.6%     -    4s
     0     0 1034.44683    0  566 2277.00000 1034.44683  54.6%     -    4s
     0     0 1034.44683    0  517 2277.00000 1034.44683  54.6%     -    4s
     0     0 1045.38975    0  744 2277.00000 1045.38975  54.1%     -    5s
H    0     0                    2259.0000000 1045.38975  53.7%     -    5s
     0     0 1045.66450    0  767 2259.00000 1045.66450  53.7%     -    5s
     0     0 1045.66450    0  716 2259.00000 1045.66450  53.7%     -    5s
H    0     0                    2227.0000000 1045.66450  53.0%     -    6s
     0     0 1054.18139    0  830 2227.00000 1054.18139  52.7%     -    7s
H    0     0                    2211.0000000 1054.18139  52.3%     -    7s
H    0     0                    2203.0000000 1062.43174  51.8%     -    8s
     0     0 1064.73688    0  718 2203.00000 1064.73688  51.7%     -    8s
H    0     0                    2176.0000000 1070.34754  50.8%     -    8s
     0     0 1070.34754    0  860 2176.00000 1070.34754  50.8%     -    8s
H    0     0                    2103.0000000 1074.13763  48.9%     -    8s
     0     0 1074.13763    0  817 2103.00000 1074.13763  48.9%     -    8s
H    0     0                    2100.0000000 1074.80255  48.8%     -    9s
H    0     0                    2098.0000000 1074.80255  48.8%     -    9s
H    0     0                    2080.0000000 1074.80255  48.3%     -    9s
H    0     0                    2069.0000000 1074.80255  48.1%     -    9s
     0     0 1074.80255    0  807 2069.00000 1074.80255  48.1%     -    9s
H    0     0                    2068.0000000 1076.29523  48.0%     -    9s
H    0     0                    1970.0000000 1076.29523  45.4%     -    9s
H    0     0                    1945.0000000 1076.29523  44.7%     -    9s
     0     0 1076.29523    0  789 1945.00000 1076.29523  44.7%     -    9s
     0     0 1076.85953    0  759 1945.00000 1076.85953  44.6%     -    9s
     0     0 1088.22795    0  740 1945.00000 1088.22795  44.0%     -    9s
     0     0 1088.22795    0  691 1945.00000 1088.22795  44.0%     -    9s
H    0     0                    1942.0000000 1088.22795  44.0%     -   10s
H    0     0                    1922.0000000 1095.60424  43.0%     -   11s
     0     0 1096.10838    0  803 1922.00000 1096.10838  43.0%     -   11s
H    0     0                    1918.0000000 1096.10838  42.9%     -   11s
     0     0 1096.64660    0  794 1918.00000 1096.64660  42.8%     -   11s
     0     0 1101.21888    0  789 1918.00000 1101.21888  42.6%     -   11s
     0     0 1101.21888    0  792 1918.00000 1101.21888  42.6%     -   12s
     0     0 1126.74510    0  814 1918.00000 1126.74510  41.3%     -   12s
     0     0 1126.74510    0  113 1918.00000 1126.74510  41.3%     -   13s
H    0     0                    1916.0000000 1126.74510  41.2%     -   13s
H    0     0                    1891.0000000 1126.74510  40.4%     -   13s
H    0     0                    1879.0000000 1126.74510  40.0%     -   13s
H    0     0                    1877.0000000 1126.74510  40.0%     -   13s
     0     0 1126.74510    0  389 1877.00000 1126.74510  40.0%     -   14s
H    0     0                    1875.0000000 1126.74510  39.9%     -   14s
     0     0 1153.51141    0  491 1875.00000 1153.51141  38.5%     -   15s
     0     0 1163.13814    0  562 1875.00000 1163.13814  38.0%     -   15s
     0     0 1169.86139    0  585 1875.00000 1169.86139  37.6%     -   15s
     0     0 1173.92883    0  559 1875.00000 1173.92883  37.4%     -   15s
     0     0 1176.46352    0  566 1875.00000 1176.46352  37.3%     -   15s
     0     0 1178.10951    0  561 1875.00000 1178.10951  37.2%     -   15s
